				Agent WT4 withdraws $3 from JA-1	 (-) JA-1 balance is $0					18980

				Agent WT9 attempts to withdraw 12 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT6 withdraws $67 from JA-2	 (-) JA-2 balance is $2154					18981

				Agent WT10 attempts to withdraw 22 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT7 attempts to withdraw 41 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT8 attempts to withdraw 71 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 72

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $0
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $2154

Internal Bank Audit complete.


*****************************************************************************


				Agent WT5 attempts to withdraw 37 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT2 attempts to withdraw 15 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT3 attempts to withdraw 32 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT6 withdraws $83 from JA-2	 (-) JA-2 balance is $2071					18982

Transfer --> Agent TR1 transferring $67 from JA-2 to JA-1-- JA-2 balance is now $2004			18983
TRANSFER COMPLETE --> Account JA-1 balance now $67

				Agent WT4 withdraws $55 from JA-1	 (-) JA-1 balance is $12					18984

Agent DT1 deposits 56 into: JA-1	 (+) JA-1 balance is $68									18985

				Agent WT1 attempts to withdraw 86 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $68

				Agent WT9 withdraws $12 from JA-1	 (-) JA-1 balance is $56					18986

				Agent WT10 withdraws $22 from JA-1	 (-) JA-1 balance is $34					18987

				Agent WT7 attempts to withdraw 41 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT8 attempts to withdraw 71 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT5 attempts to withdraw 37 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT2 withdraws $15 from JA-1	 (-) JA-1 balance is $19					18988

				Agent WT3 attempts to withdraw 32 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT10 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

				Agent WT2 attempts to withdraw 22 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $19

Agent DT2 deposits 57 into: JA-2	 (+) JA-2 balance is $2061									18989

Agent DT4 deposits 542 into: JA-1	 (+) JA-1 balance is $561									18990

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $86 from JA-1	 (-) JA-1 balance is $475					18991

				Agent WT7 withdraws $41 from JA-1	 (-) JA-1 balance is $434					18992

				Agent WT8 withdraws $71 from JA-1	 (-) JA-1 balance is $363					18993

				Agent WT5 withdraws $37 from JA-1	 (-) JA-1 balance is $326					18994

				Agent WT3 withdraws $32 from JA-1	 (-) JA-1 balance is $294					18995

				Agent WT10 withdraws $20 from JA-1	 (-) JA-1 balance is $274					18996

				Agent WT2 withdraws $22 from JA-1	 (-) JA-1 balance is $252					18997

Agent DT5 deposits 318 into: JA-1	 (+) JA-1 balance is $570									18998

				Agent WT9 withdraws $75 from JA-2	 (-) JA-2 balance is $1986					18999

				Agent WT2 withdraws $37 from JA-2	 (-) JA-2 balance is $1949					19000

				Agent WT7 withdraws $1 from JA-2	 (-) JA-2 balance is $1948					19001

				Agent WT6 withdraws $30 from JA-1	 (-) JA-1 balance is $540					19002

				Agent WT4 withdraws $80 from JA-1	 (-) JA-1 balance is $460					19003

				Agent WT10 withdraws $4 from JA-1	 (-) JA-1 balance is $456					19004

				Agent WT3 withdraws $53 from JA-2	 (-) JA-2 balance is $1895					19005

				Agent WT10 withdraws $84 from JA-2	 (-) JA-2 balance is $1811					19006

				Agent WT1 withdraws $36 from JA-1	 (-) JA-1 balance is $420					19007

				Agent WT8 withdraws $7 from JA-2	 (-) JA-2 balance is $1804					19008

Transfer --> Agent TR2 transferring $72 from JA-1 to JA-2-- JA-1 balance is now $348			19009
TRANSFER COMPLETE --> Account JA-2 balance now $1876

				Agent WT5 withdraws $17 from JA-1	 (-) JA-1 balance is $331					19010

				Agent WT1 withdraws $79 from JA-1	 (-) JA-1 balance is $252					19011

				Agent WT9 withdraws $30 from JA-1	 (-) JA-1 balance is $222					19012

				Agent WT2 withdraws $27 from JA-1	 (-) JA-1 balance is $195					19013

				Agent WT7 withdraws $88 from JA-2	 (-) JA-2 balance is $1788					19014

				Agent WT10 withdraws $40 from JA-2	 (-) JA-2 balance is $1748					19015

				Agent WT9 withdraws $57 from JA-1	 (-) JA-1 balance is $138					19016

				Agent WT4 withdraws $78 from JA-2	 (-) JA-2 balance is $1670					19017

				Agent WT9 withdraws $18 from JA-2	 (-) JA-2 balance is $1652					19018

				Agent WT6 withdraws $87 from JA-2	 (-) JA-2 balance is $1565					19019

				Agent WT4 withdraws $96 from JA-1	 (-) JA-1 balance is $42					19020

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT4 deposits 26 into: JA-1	 (+) JA-1 balance is $68									19021

				Agent WT3 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $68

				Agent WT7 withdraws $62 from JA-2	 (-) JA-2 balance is $1503					19022

Agent DT4 deposits 293 into: JA-1	 (+) JA-1 balance is $361									19023

				Agent WT3 withdraws $76 from JA-1	 (-) JA-1 balance is $285					19024

				Agent WT6 withdraws $63 from JA-1	 (-) JA-1 balance is $222					19025

				Agent WT8 withdraws $50 from JA-1	 (-) JA-1 balance is $172					19026

Agent DT3 deposits 525 into: JA-1	 (+) JA-1 balance is $697									19027

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $22 from JA-1	 (-) JA-1 balance is $675					19028

Agent DT1 deposits 272 into: JA-2	 (+) JA-2 balance is $1775									19029

				Agent WT6 withdraws $72 from JA-1	 (-) JA-1 balance is $603					19030

				Agent WT6 withdraws $72 from JA-2	 (-) JA-2 balance is $1703					19031

				Agent WT6 withdraws $47 from JA-2	 (-) JA-2 balance is $1656					19032

				Agent WT5 withdraws $44 from JA-1	 (-) JA-1 balance is $559					19033

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 52

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $559
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $1656

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 withdraws $6 from JA-1	 (-) JA-1 balance is $553					19034

				Agent WT6 withdraws $55 from JA-2	 (-) JA-2 balance is $1601					19035

				Agent WT2 withdraws $7 from JA-1	 (-) JA-1 balance is $546					19036

Transfer --> Agent TR1 transferring $41 from JA-1 to JA-2-- JA-1 balance is now $505			19037
TRANSFER COMPLETE --> Account JA-2 balance now $1642

				Agent WT7 withdraws $91 from JA-2	 (-) JA-2 balance is $1551					19038

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 413 into: JA-1	 (+) JA-1 balance is $918									19039

Agent DT4 deposits 389 into: JA-1	 (+) JA-1 balance is $1307									19040

				Agent WT9 withdraws $46 from JA-2	 (-) JA-2 balance is $1505					19041

				Agent WT10 withdraws $61 from JA-1	 (-) JA-1 balance is $1246					19042

				Agent WT8 withdraws $80 from JA-2	 (-) JA-2 balance is $1425					19043

				Agent WT1 withdraws $26 from JA-2	 (-) JA-2 balance is $1399					19044

				Agent WT3 withdraws $93 from JA-2	 (-) JA-2 balance is $1306					19045

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $75 from JA-2	 (-) JA-2 balance is $1231					19046

				Agent WT9 withdraws $36 from JA-1	 (-) JA-1 balance is $1210					19047

				Agent WT10 withdraws $3 from JA-2	 (-) JA-2 balance is $1228					19048

Agent DT1 deposits 494 into: JA-2	 (+) JA-2 balance is $1722									19049

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Agent DT2 deposits 384 into: JA-1	 (+) JA-1 balance is $1594									19050

Agent DT4 deposits 579 into: JA-1	 (+) JA-1 balance is $2173									19051

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $74 from JA-2	 (-) JA-2 balance is $1648					19052

				Agent WT5 withdraws $70 from JA-1	 (-) JA-1 balance is $2103					19053

				Agent WT6 withdraws $8 from JA-2	 (-) JA-2 balance is $1640					19054

				Agent WT2 withdraws $36 from JA-2	 (-) JA-2 balance is $1604					19055

				Agent WT2 withdraws $3 from JA-1	 (-) JA-1 balance is $2100					19056

				Agent WT6 withdraws $15 from JA-2	 (-) JA-2 balance is $1589					19057

				Agent WT6 withdraws $30 from JA-2	 (-) JA-2 balance is $1559					19058

				Agent WT5 withdraws $88 from JA-2	 (-) JA-2 balance is $1471					19059

				Agent WT1 withdraws $54 from JA-1	 (-) JA-1 balance is $2046					19060

				Agent WT10 withdraws $7 from JA-2	 (-) JA-2 balance is $1464					19061

				Agent WT9 withdraws $56 from JA-2	 (-) JA-2 balance is $1408					19062

				Agent WT3 withdraws $58 from JA-1	 (-) JA-1 balance is $1988					19063

				Agent WT8 withdraws $90 from JA-1	 (-) JA-1 balance is $1898					19064

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $37 from JA-1	 (-) JA-1 balance is $1861					19065

				Agent WT8 withdraws $54 from JA-1	 (-) JA-1 balance is $1807					19066

				Agent WT4 withdraws $28 from JA-2	 (-) JA-2 balance is $1380					19067

				Agent WT5 withdraws $68 from JA-1	 (-) JA-1 balance is $1739					19068

Agent DT3 deposits 416 into: JA-1	 (+) JA-1 balance is $2155									19069

				Agent WT2 withdraws $51 from JA-1	 (-) JA-1 balance is $2104					19070

				Agent WT1 withdraws $75 from JA-1	 (-) JA-1 balance is $2029					19071

				Agent WT5 withdraws $54 from JA-1	 (-) JA-1 balance is $1975					19072

				Agent WT1 withdraws $3 from JA-1	 (-) JA-1 balance is $1972					19073

				Agent WT7 withdraws $56 from JA-2	 (-) JA-2 balance is $1324					19074

				Agent WT10 withdraws $92 from JA-2	 (-) JA-2 balance is $1232					19075

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $65 from JA-2	 (-) JA-2 balance is $1167					19076

				Agent WT6 withdraws $58 from JA-2	 (-) JA-2 balance is $1109					19077

				Agent WT9 withdraws $75 from JA-1	 (-) JA-1 balance is $1897					19078

				Agent WT2 withdraws $41 from JA-1	 (-) JA-1 balance is $1856					19079

				Agent WT1 withdraws $46 from JA-2	 (-) JA-2 balance is $1063					19080

				Agent WT8 withdraws $68 from JA-1	 (-) JA-1 balance is $1788					19081

				Agent WT4 withdraws $60 from JA-1	 (-) JA-1 balance is $1728					19082

				Agent WT5 withdraws $44 from JA-2	 (-) JA-2 balance is $1019					19083

				Agent WT2 withdraws $86 from JA-2	 (-) JA-2 balance is $933					19084

Transfer --> Agent TR1 transferring $76 from JA-1 to JA-2-- JA-1 balance is now $1652			19085
TRANSFER COMPLETE --> Account JA-2 balance now $1009

				Agent WT6 withdraws $62 from JA-1	 (-) JA-1 balance is $1590					19086

				Agent WT4 withdraws $59 from JA-1	 (-) JA-1 balance is $1531					19087

				Agent WT7 withdraws $89 from JA-1	 (-) JA-1 balance is $1442					19088

				Agent WT5 withdraws $48 from JA-2	 (-) JA-2 balance is $961					19089

				Agent WT8 withdraws $86 from JA-1	 (-) JA-1 balance is $1356					19090

				Agent WT1 withdraws $5 from JA-1	 (-) JA-1 balance is $1351					19091

				Agent WT2 withdraws $64 from JA-2	 (-) JA-2 balance is $897					19092

				Agent WT5 withdraws $23 from JA-2	 (-) JA-2 balance is $874					19093

				Agent WT4 withdraws $6 from JA-2	 (-) JA-2 balance is $868					19094

				Agent WT3 withdraws $94 from JA-1	 (-) JA-1 balance is $1257					19095

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $27 from JA-1	 (-) JA-1 balance is $1230					19096

				Agent WT9 withdraws $36 from JA-2	 (-) JA-2 balance is $832					19097

				Agent WT8 withdraws $41 from JA-2	 (-) JA-2 balance is $791					19098

				Agent WT10 withdraws $27 from JA-1	 (-) JA-1 balance is $1203					19099

				Agent WT1 withdraws $58 from JA-2	 (-) JA-2 balance is $733					19100

				Agent WT8 withdraws $17 from JA-1	 (-) JA-1 balance is $1186					19101

Agent DT1 deposits 585 into: JA-1	 (+) JA-1 balance is $1771									19102

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $18 from JA-1	 (-) JA-1 balance is $1753					19103

				Agent WT5 withdraws $55 from JA-1	 (-) JA-1 balance is $1698					19104

				Agent WT10 withdraws $96 from JA-2	 (-) JA-2 balance is $637					19105

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $75 from JA-2	 (-) JA-2 balance is $562					19106

				Agent WT3 withdraws $73 from JA-2	 (-) JA-2 balance is $489					19107

				Agent WT6 withdraws $29 from JA-1	 (-) JA-1 balance is $1669					19108

				Agent WT2 withdraws $25 from JA-2	 (-) JA-2 balance is $464					19109

				Agent WT7 withdraws $31 from JA-2	 (-) JA-2 balance is $433					19110

Agent DT3 deposits 354 into: JA-2	 (+) JA-2 balance is $787									19111

				Agent WT6 withdraws $66 from JA-2	 (-) JA-2 balance is $721					19112

				Agent WT10 withdraws $11 from JA-1	 (-) JA-1 balance is $1658					19113

Agent DT5 deposits 289 into: JA-1	 (+) JA-1 balance is $1947									19114

				Agent WT4 withdraws $46 from JA-1	 (-) JA-1 balance is $1901					19115

				Agent WT6 withdraws $55 from JA-1	 (-) JA-1 balance is $1846					19116

Agent DT4 deposits 126 into: JA-2	 (+) JA-2 balance is $847									19117

				Agent WT1 withdraws $86 from JA-1	 (-) JA-1 balance is $1760					19118

				Agent WT1 withdraws $23 from JA-2	 (-) JA-2 balance is $824					19119

				Agent WT9 withdraws $44 from JA-2	 (-) JA-2 balance is $780					19120

Agent DT2 deposits 456 into: JA-2	 (+) JA-2 balance is $1236									19121

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $6 from JA-2	 (-) JA-2 balance is $1230					19122

Transfer --> Agent TR2 transferring $100 from JA-2 to JA-1-- JA-2 balance is now $1130			19123
TRANSFER COMPLETE --> Account JA-1 balance now $1860

				Agent WT5 withdraws $38 from JA-2	 (-) JA-2 balance is $1092					19124

				Agent WT3 withdraws $74 from JA-1	 (-) JA-1 balance is $1786					19125

				Agent WT7 withdraws $89 from JA-1	 (-) JA-1 balance is $1697					19126

				Agent WT7 withdraws $15 from JA-1	 (-) JA-1 balance is $1682					19127

				Agent WT6 withdraws $57 from JA-1	 (-) JA-1 balance is $1625					19128

				Agent WT2 withdraws $37 from JA-1	 (-) JA-1 balance is $1588					19129

				Agent WT7 withdraws $20 from JA-1	 (-) JA-1 balance is $1568					19130

				Agent WT1 withdraws $12 from JA-1	 (-) JA-1 balance is $1556					19131

				Agent WT5 withdraws $69 from JA-2	 (-) JA-2 balance is $1023					19132

				Agent WT6 withdraws $81 from JA-1	 (-) JA-1 balance is $1475					19133

				Agent WT4 withdraws $11 from JA-2	 (-) JA-2 balance is $1012					19134

				Agent WT6 withdraws $34 from JA-2	 (-) JA-2 balance is $978					19135

				Agent WT10 withdraws $71 from JA-1	 (-) JA-1 balance is $1404					19136

				Agent WT4 withdraws $59 from JA-1	 (-) JA-1 balance is $1345					19137

				Agent WT9 withdraws $79 from JA-2	 (-) JA-2 balance is $899					19138

Agent DT4 deposits 164 into: JA-2	 (+) JA-2 balance is $1063									19139

				Agent WT1 withdraws $93 from JA-2	 (-) JA-2 balance is $970					19140

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $95 from JA-1	 (-) JA-1 balance is $1250					19141

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $29 from JA-1	 (-) JA-1 balance is $1221					19142

				Agent WT6 withdraws $90 from JA-1	 (-) JA-1 balance is $1131					19143

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 110

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $1131
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $970

Internal Bank Audit complete.


*****************************************************************************


				Agent WT4 withdraws $84 from JA-1	 (-) JA-1 balance is $1047					19144

				Agent WT3 withdraws $89 from JA-2	 (-) JA-2 balance is $881					19145

				Agent WT9 withdraws $29 from JA-1	 (-) JA-1 balance is $1018					19146

				Agent WT5 withdraws $69 from JA-2	 (-) JA-2 balance is $812					19147

				Agent WT10 withdraws $19 from JA-2	 (-) JA-2 balance is $793					19148

				Agent WT10 withdraws $94 from JA-2	 (-) JA-2 balance is $699					19149

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 6

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $1018
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $699

Internal Bank Audit complete.


*****************************************************************************


Agent DT1 deposits 161 into: JA-1	 (+) JA-1 balance is $1179									19150

				Agent WT10 withdraws $1 from JA-2	 (-) JA-2 balance is $698					19151

				Agent WT3 withdraws $92 from JA-2	 (-) JA-2 balance is $606					19152

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $51 from JA-2	 (-) JA-2 balance is $555					19153

				Agent WT7 withdraws $77 from JA-2	 (-) JA-2 balance is $478					19154

				Agent WT5 withdraws $13 from JA-1	 (-) JA-1 balance is $1166					19155

				Agent WT8 withdraws $75 from JA-2	 (-) JA-2 balance is $403					19156

				Agent WT2 withdraws $37 from JA-2	 (-) JA-2 balance is $366					19157

				Agent WT7 withdraws $25 from JA-1	 (-) JA-1 balance is $1141					19158

				Agent WT1 withdraws $94 from JA-1	 (-) JA-1 balance is $1047					19159

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $4 from JA-2	 (-) JA-2 balance is $362					19160

Agent DT1 deposits 144 into: JA-2	 (+) JA-2 balance is $506									19161

				Agent WT3 withdraws $85 from JA-2	 (-) JA-2 balance is $421					19162

				Agent WT4 withdraws $58 from JA-1	 (-) JA-1 balance is $989					19163

				Agent WT9 withdraws $30 from JA-2	 (-) JA-2 balance is $391					19164

				Agent WT8 withdraws $7 from JA-2	 (-) JA-2 balance is $384					19165

				Agent WT5 withdraws $76 from JA-2	 (-) JA-2 balance is $308					19166

				Agent WT1 withdraws $24 from JA-2	 (-) JA-2 balance is $284					19167

				Agent WT6 withdraws $96 from JA-2	 (-) JA-2 balance is $188					19168

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $80 from JA-1	 (-) JA-1 balance is $909					19169

				Agent WT7 withdraws $11 from JA-2	 (-) JA-2 balance is $177					19170

				Agent WT3 withdraws $58 from JA-1	 (-) JA-1 balance is $851					19171

				Agent WT8 withdraws $82 from JA-2	 (-) JA-2 balance is $95					19172

				Agent WT10 withdraws $42 from JA-1	 (-) JA-1 balance is $809					19173

				Agent WT5 withdraws $16 from JA-1	 (-) JA-1 balance is $793					19174

Transfer --> Agent TR1 transferring $78 from JA-2 to JA-1-- JA-2 balance is now $17			19175
TRANSFER COMPLETE --> Account JA-1 balance now $871

				Agent WT9 attempts to withdraw 30 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT4 withdraws $81 from JA-1	 (-) JA-1 balance is $790					19176

				Agent WT1 attempts to withdraw 55 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT2 withdraws $15 from JA-1	 (-) JA-1 balance is $775					19177

				Agent WT6 attempts to withdraw 48 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

Agent DT2 deposits 108 into: JA-2	 (+) JA-2 balance is $125									19178

				Agent WT9 withdraws $30 from JA-2	 (-) JA-2 balance is $95					19179

				Agent WT1 withdraws $55 from JA-2	 (-) JA-2 balance is $40					19180

				Agent WT6 attempts to withdraw 48 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $40

Agent DT3 deposits 539 into: JA-2	 (+) JA-2 balance is $579									19181

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $2 from JA-1	 (-) JA-1 balance is $773					19182

				Agent WT6 withdraws $48 from JA-2	 (-) JA-2 balance is $531					19183

				Agent WT3 withdraws $79 from JA-2	 (-) JA-2 balance is $452					19184

				Agent WT7 withdraws $33 from JA-2	 (-) JA-2 balance is $419					19185

Agent DT5 deposits 358 into: JA-2	 (+) JA-2 balance is $777									19186

				Agent WT8 withdraws $93 from JA-1	 (-) JA-1 balance is $680					19187

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT3 deposits 58 into: JA-2	 (+) JA-2 balance is $835									19188

				Agent WT4 withdraws $37 from JA-2	 (-) JA-2 balance is $798					19189

Transfer --> Agent TR2 transferring $198 from JA-2 to JA-1-- JA-2 balance is now $600			19190
TRANSFER COMPLETE --> Account JA-1 balance now $878

				Agent WT5 withdraws $32 from JA-1	 (-) JA-1 balance is $846					19191

				Agent WT9 withdraws $76 from JA-1	 (-) JA-1 balance is $770					19192

Agent DT5 deposits 461 into: JA-1	 (+) JA-1 balance is $1231									19193

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $63 from JA-2	 (-) JA-2 balance is $537					19194

				Agent WT9 withdraws $29 from JA-1	 (-) JA-1 balance is $1202					19195

				Agent WT7 withdraws $50 from JA-2	 (-) JA-2 balance is $487					19196

				Agent WT3 withdraws $33 from JA-1	 (-) JA-1 balance is $1169					19197

				Agent WT3 withdraws $13 from JA-1	 (-) JA-1 balance is $1156					19198

				Agent WT5 withdraws $43 from JA-2	 (-) JA-2 balance is $444					19199

				Agent WT2 withdraws $25 from JA-2	 (-) JA-2 balance is $419					19200

				Agent WT3 withdraws $56 from JA-1	 (-) JA-1 balance is $1100					19201

				Agent WT6 withdraws $94 from JA-2	 (-) JA-2 balance is $325					19202

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT4 deposits 80 into: JA-1	 (+) JA-1 balance is $1180									19203

				Agent WT1 withdraws $32 from JA-1	 (-) JA-1 balance is $1148					19204

				Agent WT8 withdraws $30 from JA-2	 (-) JA-2 balance is $295					19205

				Agent WT3 withdraws $75 from JA-2	 (-) JA-2 balance is $220					19206

				Agent WT9 withdraws $52 from JA-2	 (-) JA-2 balance is $168					19207

				Agent WT2 withdraws $4 from JA-1	 (-) JA-1 balance is $1144					19208

				Agent WT3 withdraws $99 from JA-2	 (-) JA-2 balance is $69					19209

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $16 from JA-2	 (-) JA-2 balance is $53					19210

				Agent WT5 withdraws $68 from JA-1	 (-) JA-1 balance is $1076					19211

				Agent WT4 attempts to withdraw 79 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $53

				Agent WT5 withdraws $2 from JA-1	 (-) JA-1 balance is $1074					19212

				Agent WT7 withdraws $20 from JA-1	 (-) JA-1 balance is $1054					19213

				Agent WT8 withdraws $47 from JA-1	 (-) JA-1 balance is $1007					19214

				Agent WT10 withdraws $1 from JA-2	 (-) JA-2 balance is $52					19215

				Agent WT6 withdraws $34 from JA-1	 (-) JA-1 balance is $973					19216

				Agent WT6 attempts to withdraw 84 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $52

				Agent WT2 attempts to withdraw 89 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $52

				Agent WT10 withdraws $14 from JA-1	 (-) JA-1 balance is $959					19217

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 68

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $959
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $52

Internal Bank Audit complete.


*****************************************************************************


				Agent WT1 withdraws $32 from JA-1	 (-) JA-1 balance is $927					19218

